Starting at 2016-03-01 17:29:47.638648...

	
Parameters:	
Limit Infrequent Events: False	
Limit Infrequent Pairs: False	
Prune KL-Divergence: False	
Window: 24	
Laplace Pseudocounts: 1	
P-value Threshold: 0.05	

Found:0 Checked:1 Candidates:17955  (applyCreditSubmit applyCreditSubmit)
Found:5 Checked:345 Candidates:18981  (AssociatedToParty ReasonforEscalation)
Found:5 Checked:346 Candidates:18980  (AssociatedToParty ReceiptItem)
Found:5 Checked:347 Candidates:18979  (AssociatedToParty ReceiptXactware)
Found:5 Checked:348 Candidates:18978  (AssociatedToParty RecordedStatementSu)
Found:5 Checked:349 Candidates:18977  (AssociatedToParty recordManualPymt)
Found:5 Checked:350 Candidates:18976  (AssociatedToParty RefAssign)
Found:5 Checked:351 Candidates:18975  (AssociatedToParty RefCompPDVE)
Found:5 Checked:352 Candidates:18974  (AssociatedToParty Referral)
Found:5 Checked:353 Candidates:18973  (AssociatedToParty RefRemFromInbox)
Found:5 Checked:354 Candidates:18972  (AssociatedToParty RefRespAuthority)
Found:5 Checked:355 Candidates:18971  (AssociatedToParty RefRespCSLT)
Found:5 Checked:356 Candidates:18970  (AssociatedToParty RefRespFS)
Found:5 Checked:357 Candidates:18969  (AssociatedToParty RefRespGeneral)
Found:5 Checked:358 Candidates:18968  (AssociatedToParty RefRespMedSerFile)
Found:5 Checked:359 Candidates:18967  (AssociatedToParty RefRespPD)
Found:5 Checked:360 Candidates:18966  (AssociatedToParty RefRespPDVE)
Found:5 Checked:361 Candidates:18965  (AssociatedToParty RefRespPoliceFire)
Found:5 Checked:362 Candidates:18964  (AssociatedToParty RefRespProperty)
Found:5 Checked:363 Candidates:18963  (AssociatedToParty RefRespRCC)
Found:5 Checked:364 Candidates:18962  (AssociatedToParty RefRespRental)
Found:5 Checked:365 Candidates:18961  (AssociatedToParty RefRespSalvage)
Found:5 Checked:366 Candidates:18960  (AssociatedToParty RefSentAuthority)
Found:5 Checked:367 Candidates:18959  (AssociatedToParty RefSentCRD)
Found:5 Checked:368 Candidates:18958  (AssociatedToParty RefSentCSLT)
Found:5 Checked:369 Candidates:18957  (AssociatedToParty RefSentFS)
Found:5 Checked:370 Candidates:18956  (AssociatedToParty RefSentGeneral)
Found:5 Checked:371 Candidates:18955  (AssociatedToParty RefSentMedSerFile)
Found:5 Checked:372 Candidates:18954  (AssociatedToParty RefSentPD)
Found:5 Checked:373 Candidates:18953  (AssociatedToParty RefSentPDVE)
Found:5 Checked:374 Candidates:18952  (AssociatedToParty RefSentPoliceFire)
Found:5 Checked:375 Candidates:18951  (AssociatedToParty RefSentProp)
Found:5 Checked:376 Candidates:18950  (AssociatedToParty RefSentRCC)
Found:5 Checked:377 Candidates:18949  (AssociatedToParty RefSentRental)
Found:5 Checked:378 Candidates:18948  (AssociatedToParty RefSentSalvage)
Found:5 Checked:379 Candidates:18947  (AssociatedToParty Rental)
Found:5 Checked:380 Candidates:18946  (AssociatedToParty ReturnFrBillAudit)
Found:5 Checked:381 Candidates:18945  (AssociatedToParty ReviewRemFromInbox)
Distribution for (AssociatedToParty 0,1 ReviewRemFromInbox)
N_a: 123, N_ab: 20, Critical interval: ((0, 1)), P(success): 0.0968, p_value: 0.0146

Found:6 Checked:382 Candidates:19224  (AssociatedToParty RiskReviewSent)
Found:6 Checked:383 Candidates:19223  (AssociatedToParty RouteToInbox)
Found:6 Checked:384 Candidates:19222  (AssociatedToParty RouteToUnAssiMail)
Found:6 Checked:385 Candidates:19221  (AssociatedToParty Salvage)
Found:6 Checked:386 Candidates:19220  (AssociatedToParty SentToBillAudit)
Found:6 Checked:387 Candidates:19219  (AssociatedToParty SetupEbillParty)
Found:6 Checked:388 Candidates:19218  (AssociatedToParty Subrogation)
Found:6 Checked:389 Candidates:19217  (AssociatedToParty SuspendedItem)
Found:6 Checked:390 Candidates:19216  (AssociatedToParty Suspense)
Found:6 Checked:391 Candidates:19215  (AssociatedToParty TLWCompleteTtlLoss)
Found:6 Checked:392 Candidates:19214  (AssociatedToParty TLWReopened)
Found:6 Checked:393 Candidates:19213  (AssociatedToParty UnreconciledPmtNot)
Found:6 Checked:394 Candidates:19212  (AssociatedToParty UnsuspendedItem)
Found:6 Checked:395 Candidates:19211  (AssociatedToParty UnTftTLWComTtlLoss)
Found:6 Checked:396 Candidates:19210  (AssociatedToParty updtPymtVoid)
Found:6 Checked:397 Candidates:19209  (AssociatedToParty Vehicle)
Found:6 Checked:398 Candidates:19208  (AssociatedToParty VehicleAdded)
Found:6 Checked:399 Candidates:19207  (AssociatedToParty VehicleEdited)
Found:6 Checked:400 Candidates:19206  (AssociatedToParty VehSlvgLogCompltd)
Found:6 Checked:401 Candidates:19205  (AssociatedToParty XPayAuthApprv)
Found:6 Checked:402 Candidates:19204  (AssociatedToParty XPayAuthLimit)
Found:6 Checked:403 Candidates:19203  (AssReRouteQueue applyCreditSubmit)
Found:6 Checked:404 Candidates:19202  (AssReRouteQueue AssociatedToClaim)
Found:6 Checked:405 Candidates:19201  (AssReRouteQueue AssociatedToParty)
Found:6 Checked:406 Candidates:19200  (AssReRouteQueue AssReRouteQueue)
Distribution for (AssReRouteQueue 0,3 AssReRouteQueue)
N_a: 20, N_ab: 8, Critical interval: ((0, 3)), P(success): 0.2066, p_value: 0.0384

Found:7 Checked:407 Candidates:19481  (AssReRouteQueue AssRouteToOffice)
Found:7 Checked:408 Candidates:19480  (AssReRouteQueue AssToFileHandler)
Distribution for (AssReRouteQueue 0,4 AssToFileHandler)
N_a: 35, N_ab: 15, Critical interval: ((0, 4)), P(success): 0.2754, p_value: 0.0368

Found:8 Checked:409 Candidates:19763  (AssReRouteQueue AudatexReceipt)
Found:8 Checked:410 Candidates:19762  (AssReRouteQueue CATContact)
Found:8 Checked:411 Candidates:19761  (AssReRouteQueue ChangedDocType)
Found:8 Checked:412 Candidates:19760  (AssReRouteQueue ChangedfromParty)
Found:8 Checked:413 Candidates:19759  (AssReRouteQueue ChangedtoParty)
Found:8 Checked:414 Candidates:19758  (AssReRouteQueue ClaimActivityLog)
Distribution for (AssReRouteQueue 1,3 ClaimActivityLog)
N_a: 41, N_ab: 19, Critical interval: ((1, 3)), P(success): 0.2958, p_value: 0.0172

Found:9 Checked:415 Candidates:20043  (AssReRouteQueue ClaimClosed)
Found:9 Checked:416 Candidates:20042  (AssReRouteQueue ClaimEdited)
Found:9 Checked:417 Candidates:20041  (AssReRouteQueue ClaimReopened)
Found:9 Checked:418 Candidates:20040  (AssReRouteQueue ClaimReported)
Found:9 Checked:419 Candidates:20039  (AssReRouteQueue ClaimSetup)
Found:9 Checked:420 Candidates:20038  (AssReRouteQueue ClaimSummary)
Found:9 Checked:421 Candidates:20037  (AssReRouteQueue CloseBlockRemoved)
Found:9 Checked:422 Candidates:20036  (AssReRouteQueue CloseBlockSet)
Found:9 Checked:423 Candidates:20035  (AssReRouteQueue ClosedClaimAsgnmt)
Found:9 Checked:424 Candidates:20034  (AssReRouteQueue Contact)
Found:9 Checked:425 Candidates:20033  (AssReRouteQueue COPSCarAsgSentCRP)
Found:9 Checked:426 Candidates:20032  (AssReRouteQueue COPSCarAsgSentPDR)
Distribution for (AssReRouteQueue 1,2 COPSCarAsgSentPDR)
N_a: 12, N_ab: 5, Critical interval: ((1, 2)), P(success): 0.1261, p_value: 0.0117

Found:10 Checked:427 Candidates:20319  (AssReRouteQueue Correspondencsent)
Found:10 Checked:428 Candidates:20318  (AssReRouteQueue Coverage)
Found:10 Checked:429 Candidates:20317  (AssReRouteQueue DocAddInProgress)
Found:10 Checked:430 Candidates:20316  (AssReRouteQueue DocumentAdded)
Found:10 Checked:431 Candidates:20315  (AssReRouteQueue DocumentFiled)
Found:10 Checked:432 Candidates:20314  (AssReRouteQueue DriveInAsgMove)
Found:10 Checked:433 Candidates:20313  (AssReRouteQueue DriveInAsgSent)
Found:10 Checked:434 Candidates:20312  (AssReRouteQueue EOBSent)
Found:10 Checked:435 Candidates:20311  (AssReRouteQueue EORSent)
Found:10 Checked:436 Candidates:20310  (AssReRouteQueue finTransferredFrom)
Found:10 Checked:437 Candidates:20309  (AssReRouteQueue finTransferredTo)
Found:10 Checked:438 Candidates:20308  (AssReRouteQueue FNOLClaimReported)
Found:10 Checked:439 Candidates:20307  (AssReRouteQueue FYISent)
Found:10 Checked:440 Candidates:20306  (AssReRouteQueue grpPymtSubmit)
Found:10 Checked:441 Candidates:20305  (AssReRouteQueue Inbound)
Found:10 Checked:442 Candidates:20304  (AssReRouteQueue InitialContact)
Distribution for (AssReRouteQueue 1,3 InitialContact)
N_a: 22, N_ab: 9, Critical interval: ((1, 3)), P(success): 0.2159, p_value: 0.0322

Found:11 Checked:443 Candidates:20593  (AssReRouteQueue InPrgrsVSLDeleted)
Found:11 Checked:444 Candidates:20592  (AssReRouteQueue IsoAutUpdRpt)
Found:11 Checked:445 Candidates:20591  (AssReRouteQueue IsoDataErrRpt)
Found:11 Checked:446 Candidates:20590  (AssReRouteQueue IsoMatchRpt)
Found:11 Checked:447 Candidates:20589  (AssReRouteQueue IsoNoMatchRpt)
Found:11 Checked:448 Candidates:20588  (AssReRouteQueue ItemCompleteDenial)
Found:11 Checked:449 Candidates:20587  (AssReRouteQueue ItmReAssToFHndler)
Found:11 Checked:450 Candidates:20586  (AssReRouteQueue LiabilityAnalysis)
Found:11 Checked:451 Candidates:20585  (AssReRouteQueue MainExtAdjAdd)
Found:11 Checked:452 Candidates:20584  (AssReRouteQueue makePaymentSubmit)
Found:11 Checked:453 Candidates:20583  (AssReRouteQueue ManualDeny)
Found:11 Checked:454 Candidates:20582  (AssReRouteQueue ManualPayment)
Found:11 Checked:455 Candidates:20581  (AssReRouteQueue Medical)
Found:11 Checked:456 Candidates:20580  (AssReRouteQueue Medicare)
Found:11 Checked:457 Candidates:20579  (AssReRouteQueue MedicareEscalation)
Found:11 Checked:458 Candidates:20578  (AssReRouteQueue MedicareNotify)
Found:11 Checked:459 Candidates:20577  (AssReRouteQueue MedRefRemFromInbox)
Found:11 Checked:460 Candidates:20576  (AssReRouteQueue MoveFromInvstigatn)
Found:11 Checked:461 Candidates:20575  (AssReRouteQueue MovefromParty)
Found:11 Checked:462 Candidates:20574  (AssReRouteQueue MoveFromUnFiledDoc)
Found:11 Checked:463 Candidates:20573  (AssReRouteQueue MovetoClaim)
Found:11 Checked:464 Candidates:20572  (AssReRouteQueue MovetoParty)
Found:11 Checked:465 Candidates:20571  (AssReRouteQueue MoveToUnFiledDoc)
Found:11 Checked:466 Candidates:20570  (AssReRouteQueue MultDocAddBegin)
Found:11 Checked:467 Candidates:20569  (AssReRouteQueue MultipleDocAdded)
Found:11 Checked:468 Candidates:20568  (AssReRouteQueue MutliEOBSent)
Found:11 Checked:469 Candidates:20567  (AssReRouteQueue MutliEORSent)
Found:11 Checked:470 Candidates:20566  (AssReRouteQueue NoteTrnsFrm)
Found:11 Checked:471 Candidates:20565  (AssReRouteQueue Outbound)
Found:11 Checked:472 Candidates:20564  (AssReRouteQueue OwRetTLWComTtlLoss)
Found:11 Checked:473 Candidates:20563  (AssReRouteQueue PartyAdded)
Found:11 Checked:474 Candidates:20562  (AssReRouteQueue PartyEdited)
Found:11 Checked:475 Candidates:20561  (AssReRouteQueue PerilActivity)
Distribution for (AssReRouteQueue 1,2 PerilActivity)
N_a: 22, N_ab: 8, Critical interval: ((1, 2)), P(success): 0.1541, p_value: 0.0134

Found:12 Checked:476 Candidates:20852  (AssReRouteQueue Perils/Reserves)
Found:12 Checked:477 Candidates:20851  (AssReRouteQueue PropertyDamages)
Found:12 Checked:478 Candidates:20850  (AssReRouteQueue PropEstSent)
Found:12 Checked:479 Candidates:20849  (AssReRouteQueue ReasonforEscalation)
Distribution for (AssReRouteQueue 0,1 ReasonforEscalation)
N_a: 3, N_ab: 2, Critical interval: ((0, 1)), P(success): 0.1207, p_value: 0.0402

Found:13 Checked:480 Candidates:21142  (AssReRouteQueue ReceiptItem)
Found:13 Checked:481 Candidates:21141  (AssReRouteQueue ReceiptXactware)
Found:13 Checked:482 Candidates:21140  (AssReRouteQueue RecordedStatementSu)
Found:13 Checked:483 Candidates:21139  (AssReRouteQueue recordManualPymt)
Found:13 Checked:484 Candidates:21138  (AssReRouteQueue RefAssign)
Found:13 Checked:485 Candidates:21137  (AssReRouteQueue RefCompPDVE)
Found:13 Checked:486 Candidates:21136  (AssReRouteQueue Referral)
Found:13 Checked:487 Candidates:21135  (AssReRouteQueue RefRemFromInbox)
Found:13 Checked:488 Candidates:21134  (AssReRouteQueue RefRespAuthority)
Found:13 Checked:489 Candidates:21133  (AssReRouteQueue RefRespCSLT)
Found:13 Checked:490 Candidates:21132  (AssReRouteQueue RefRespFS)
Found:13 Checked:491 Candidates:21131  (AssReRouteQueue RefRespGeneral)
Found:13 Checked:492 Candidates:21130  (AssReRouteQueue RefRespMedSerFile)
Found:13 Checked:493 Candidates:21129  (AssReRouteQueue RefRespPD)
Found:13 Checked:494 Candidates:21128  (AssReRouteQueue RefRespPDVE)
Found:13 Checked:495 Candidates:21127  (AssReRouteQueue RefRespPoliceFire)
Found:13 Checked:496 Candidates:21126  (AssReRouteQueue RefRespProperty)
Found:13 Checked:497 Candidates:21125  (AssReRouteQueue RefRespRCC)
Found:13 Checked:498 Candidates:21124  (AssReRouteQueue RefRespRental)
Found:13 Checked:499 Candidates:21123  (AssReRouteQueue RefRespSalvage)
Found:13 Checked:500 Candidates:21122  (AssReRouteQueue RefSentAuthority)
Found:13 Checked:501 Candidates:21121  (AssReRouteQueue RefSentCRD)
Found:13 Checked:502 Candidates:21120  (AssReRouteQueue RefSentCSLT)
Found:13 Checked:503 Candidates:21119  (AssReRouteQueue RefSentFS)
Found:13 Checked:504 Candidates:21118  (AssReRouteQueue RefSentGeneral)
Found:13 Checked:505 Candidates:21117  (AssReRouteQueue RefSentMedSerFile)
Found:13 Checked:506 Candidates:21116  (AssReRouteQueue RefSentPD)
Found:13 Checked:507 Candidates:21115  (AssReRouteQueue RefSentPDVE)
Found:13 Checked:508 Candidates:21114  (AssReRouteQueue RefSentPoliceFire)
Found:13 Checked:509 Candidates:21113  (AssReRouteQueue RefSentProp)
Found:13 Checked:510 Candidates:21112  (AssReRouteQueue RefSentRCC)
Found:13 Checked:511 Candidates:21111  (AssReRouteQueue RefSentRental)
Found:13 Checked:512 Candidates:21110  (AssReRouteQueue RefSentSalvage)
Found:13 Checked:513 Candidates:21109  (AssReRouteQueue Rental)
Distribution for (AssReRouteQueue 2,4 Rental)
N_a: 4, N_ab: 3, Critical interval: ((2, 4)), P(success): 0.2453, p_value: 0.0482

Found:14 Checked:514 Candidates:21404  (AssReRouteQueue ReturnFrBillAudit)
Found:14 Checked:515 Candidates:21403  (AssReRouteQueue ReviewRemFromInbox)
Distribution for (AssReRouteQueue 0,2 ReviewRemFromInbox)
N_a: 22, N_ab: 9, Critical interval: ((0, 2)), P(success): 0.1990, p_value: 0.0195

Found:15 Checked:516 Candidates:21700  (AssReRouteQueue RiskReviewSent)
Found:15 Checked:517 Candidates:21699  (AssReRouteQueue RouteToInbox)
Found:15 Checked:518 Candidates:21698  (AssReRouteQueue RouteToUnAssiMail)
Found:15 Checked:519 Candidates:21697  (AssReRouteQueue Salvage)
Found:15 Checked:520 Candidates:21696  (AssReRouteQueue SentToBillAudit)
Found:15 Checked:521 Candidates:21695  (AssReRouteQueue SetupEbillParty)
Found:15 Checked:522 Candidates:21694  (AssReRouteQueue Subrogation)
Found:15 Checked:523 Candidates:21693  (AssReRouteQueue SuspendedItem)
Found:15 Checked:524 Candidates:21692  (AssReRouteQueue Suspense)
Found:15 Checked:525 Candidates:21691  (AssReRouteQueue TLWCompleteTtlLoss)
Found:15 Checked:526 Candidates:21690  (AssReRouteQueue TLWReopened)
Found:15 Checked:527 Candidates:21689  (AssReRouteQueue UnreconciledPmtNot)
Found:15 Checked:528 Candidates:21688  (AssReRouteQueue UnsuspendedItem)
Found:15 Checked:529 Candidates:21687  (AssReRouteQueue UnTftTLWComTtlLoss)
Found:15 Checked:530 Candidates:21686  (AssReRouteQueue updtPymtVoid)
Found:15 Checked:531 Candidates:21685  (AssReRouteQueue Vehicle)
Found:15 Checked:532 Candidates:21684  (AssReRouteQueue VehicleAdded)
Found:15 Checked:533 Candidates:21683  (AssReRouteQueue VehicleEdited)
Found:15 Checked:534 Candidates:21682  (AssReRouteQueue VehSlvgLogCompltd)
Found:15 Checked:535 Candidates:21681  (AssReRouteQueue XPayAuthApprv)
Found:15 Checked:536 Candidates:21680  (AssReRouteQueue XPayAuthLimit)
Found:15 Checked:537 Candidates:21679  (AssRouteToOffice applyCreditSubmit)
Found:15 Checked:538 Candidates:21678  (AssRouteToOffice AssociatedToClaim)
Distribution for (AssRouteToOffice 0,3 AssociatedToClaim)
N_a: 4, N_ab: 4, Critical interval: ((0, 3)), P(success): 0.2939, p_value: 0.0075

Found:16 Checked:539 Candidates:21977  (AssRouteToOffice AssociatedToParty)
Found:16 Checked:540 Candidates:21976  (AssRouteToOffice AssReRouteQueue)
Found:16 Checked:541 Candidates:21975  (AssRouteToOffice AssRouteToOffice)
Found:16 Checked:542 Candidates:21974  (AssRouteToOffice AssToFileHandler)
Distribution for (AssRouteToOffice 0,21 AssToFileHandler)
N_a: 29, N_ab: 29, Critical interval: ((0, 21)), P(success): 0.8591, p_value: 0.0122

Found:17 Checked:543 Candidates:22275  (AssRouteToOffice AudatexReceipt)
Found:17 Checked:544 Candidates:22274  (AssRouteToOffice CATContact)
Found:17 Checked:545 Candidates:22273  (AssRouteToOffice ChangedDocType)
Found:17 Checked:546 Candidates:22272  (AssRouteToOffice ChangedfromParty)
Found:17 Checked:547 Candidates:22271  (AssRouteToOffice ChangedtoParty)
Found:17 Checked:548 Candidates:22270  (AssRouteToOffice ClaimActivityLog)
Distribution for (AssRouteToOffice 1,3 ClaimActivityLog)
N_a: 30, N_ab: 17, Critical interval: ((1, 3)), P(success): 0.3274, p_value: 0.0059

Found:18 Checked:549 Candidates:22573  (AssRouteToOffice ClaimClosed)
Found:18 Checked:550 Candidates:22572  (AssRouteToOffice ClaimEdited)
Distribution for (AssRouteToOffice 0,6 ClaimEdited)
N_a: 18, N_ab: 13, Critical interval: ((0, 6)), P(success): 0.4729, p_value: 0.0291

Found:19 Checked:551 Candidates:22877  (AssRouteToOffice ClaimReopened)
Found:19 Checked:552 Candidates:22876  (AssRouteToOffice ClaimReported)
Found:19 Checked:553 Candidates:22875  (AssRouteToOffice ClaimSetup)
Found:19 Checked:554 Candidates:22874  (AssRouteToOffice ClaimSummary)
Found:19 Checked:555 Candidates:22873  (AssRouteToOffice CloseBlockRemoved)
Found:19 Checked:556 Candidates:22872  (AssRouteToOffice CloseBlockSet)
Found:19 Checked:557 Candidates:22871  (AssRouteToOffice ClosedClaimAsgnmt)
Found:19 Checked:558 Candidates:22870  (AssRouteToOffice Contact)
Found:19 Checked:559 Candidates:22869  (AssRouteToOffice COPSCarAsgSentCRP)
Distribution for (AssRouteToOffice 1,2 COPSCarAsgSentCRP)
N_a: 8, N_ab: 4, Critical interval: ((1, 2)), P(success): 0.1597, p_value: 0.0265

Found:20 Checked:560 Candidates:23176  (AssRouteToOffice COPSCarAsgSentPDR)
Distribution for (AssRouteToOffice 0,6 COPSCarAsgSentPDR)
N_a: 8, N_ab: 7, Critical interval: ((0, 6)), P(success): 0.4561, p_value: 0.0198

Found:21 Checked:561 Candidates:23485  (AssRouteToOffice Correspondencsent)
Found:21 Checked:562 Candidates:23484  (AssRouteToOffice Coverage)
Found:21 Checked:563 Candidates:23483  (AssRouteToOffice DocAddInProgress)
Found:21 Checked:564 Candidates:23482  (AssRouteToOffice DocumentAdded)
Found:21 Checked:565 Candidates:23481  (AssRouteToOffice DocumentFiled)
Found:21 Checked:566 Candidates:23480  (AssRouteToOffice DriveInAsgMove)
Found:21 Checked:567 Candidates:23479  (AssRouteToOffice DriveInAsgSent)
Found:21 Checked:568 Candidates:23478  (AssRouteToOffice EOBSent)
Found:21 Checked:569 Candidates:23477  (AssRouteToOffice EORSent)
Found:21 Checked:570 Candidates:23476  (AssRouteToOffice finTransferredFrom)
Found:21 Checked:571 Candidates:23475  (AssRouteToOffice finTransferredTo)
Found:21 Checked:572 Candidates:23474  (AssRouteToOffice FNOLClaimReported)
Found:21 Checked:573 Candidates:23473  (AssRouteToOffice FYISent)
Found:21 Checked:574 Candidates:23472  (AssRouteToOffice grpPymtSubmit)
Found:21 Checked:575 Candidates:23471  (AssRouteToOffice Inbound)
Found:21 Checked:576 Candidates:23470  (AssRouteToOffice InitialContact)
Distribution for (AssRouteToOffice 0,3 InitialContact)
N_a: 21, N_ab: 11, Critical interval: ((0, 3)), P(success): 0.3252, p_value: 0.0470

Found:22 Checked:577 Candidates:23781  (AssRouteToOffice InPrgrsVSLDeleted)
Found:22 Checked:578 Candidates:23780  (AssRouteToOffice IsoAutUpdRpt)
Found:22 Checked:579 Candidates:23779  (AssRouteToOffice IsoDataErrRpt)
Found:22 Checked:580 Candidates:23778  (AssRouteToOffice IsoMatchRpt)
Found:22 Checked:581 Candidates:23777  (AssRouteToOffice IsoNoMatchRpt)
Found:22 Checked:582 Candidates:23776  (AssRouteToOffice ItemCompleteDenial)
Found:22 Checked:583 Candidates:23775  (AssRouteToOffice ItmReAssToFHndler)
Found:22 Checked:584 Candidates:23774  (AssRouteToOffice LiabilityAnalysis)
Distribution for (AssRouteToOffice 0,3 LiabilityAnalysis)
N_a: 10, N_ab: 7, Critical interval: ((0, 3)), P(success): 0.2939, p_value: 0.0094

Found:23 Checked:585 Candidates:24087  (AssRouteToOffice MainExtAdjAdd)
Found:23 Checked:586 Candidates:24086  (AssRouteToOffice makePaymentSubmit)
Found:23 Checked:587 Candidates:24085  (AssRouteToOffice ManualDeny)
Found:23 Checked:588 Candidates:24084  (AssRouteToOffice ManualPayment)
Found:23 Checked:589 Candidates:24083  (AssRouteToOffice Medical)
Found:23 Checked:590 Candidates:24082  (AssRouteToOffice Medicare)
Found:23 Checked:591 Candidates:24081  (AssRouteToOffice MedicareEscalation)
Found:23 Checked:592 Candidates:24080  (AssRouteToOffice MedicareNotify)
Found:23 Checked:593 Candidates:24079  (AssRouteToOffice MedRefRemFromInbox)
Found:23 Checked:594 Candidates:24078  (AssRouteToOffice MoveFromInvstigatn)
Found:23 Checked:595 Candidates:24077  (AssRouteToOffice MovefromParty)
Found:23 Checked:596 Candidates:24076  (AssRouteToOffice MoveFromUnFiledDoc)
Found:23 Checked:597 Candidates:24075  (AssRouteToOffice MovetoClaim)
Found:23 Checked:598 Candidates:24074  (AssRouteToOffice MovetoParty)
Found:23 Checked:599 Candidates:24073  (AssRouteToOffice MoveToUnFiledDoc)
Found:23 Checked:600 Candidates:24072  (AssRouteToOffice MultDocAddBegin)
Found:23 Checked:601 Candidates:24071  (AssRouteToOffice MultipleDocAdded)
Found:23 Checked:602 Candidates:24070  (AssRouteToOffice MutliEOBSent)
Found:23 Checked:603 Candidates:24069  (AssRouteToOffice MutliEORSent)
Found:23 Checked:604 Candidates:24068  (AssRouteToOffice NoteTrnsFrm)
Found:23 Checked:605 Candidates:24067  (AssRouteToOffice Outbound)
Found:23 Checked:606 Candidates:24066  (AssRouteToOffice OwRetTLWComTtlLoss)
Found:23 Checked:607 Candidates:24065  (AssRouteToOffice PartyAdded)
Distribution for (AssRouteToOffice 1,2 PartyAdded)
N_a: 4, N_ab: 3, Critical interval: ((1, 2)), P(success): 0.1784, p_value: 0.0197

Found:24 Checked:608 Candidates:24380  (AssRouteToOffice PartyEdited)
Distribution for (AssRouteToOffice 1,2 PartyEdited)
N_a: 14, N_ab: 6, Critical interval: ((1, 2)), P(success): 0.1915, p_value: 0.0361

Found:25 Checked:609 Candidates:24697  (AssRouteToOffice PerilActivity)
Distribution for (AssRouteToOffice 0,5 PerilActivity)
N_a: 20, N_ab: 13, Critical interval: ((0, 5)), P(success): 0.4341, p_value: 0.0430

Found:26 Checked:610 Candidates:25016  (AssRouteToOffice Perils/Reserves)
Found:26 Checked:611 Candidates:25015  (AssRouteToOffice PropertyDamages)
Found:26 Checked:612 Candidates:25014  (AssRouteToOffice PropEstSent)
Found:26 Checked:613 Candidates:25013  (AssRouteToOffice ReasonforEscalation)
Found:26 Checked:614 Candidates:25012  (AssRouteToOffice ReceiptItem)
Found:26 Checked:615 Candidates:25011  (AssRouteToOffice ReceiptXactware)
Found:26 Checked:616 Candidates:25010  (AssRouteToOffice RecordedStatementSu)
Distribution for (AssRouteToOffice 2,3 RecordedStatementSu)
N_a: 2, N_ab: 2, Critical interval: ((2, 3)), P(success): 0.1597, p_value: 0.0255

Found:27 Checked:617 Candidates:25331  (AssRouteToOffice recordManualPymt)
Found:27 Checked:618 Candidates:25330  (AssRouteToOffice RefAssign)
Found:27 Checked:619 Candidates:25329  (AssRouteToOffice RefCompPDVE)
Found:27 Checked:620 Candidates:25328  (AssRouteToOffice Referral)
Distribution for (AssRouteToOffice 1,7 Referral)
N_a: 11, N_ab: 9, Critical interval: ((1, 7)), P(success): 0.5077, p_value: 0.0366

Found:28 Checked:621 Candidates:25651  (AssRouteToOffice RefRemFromInbox)
Found:28 Checked:622 Candidates:25650  (AssRouteToOffice RefRespAuthority)
Found:28 Checked:623 Candidates:25649  (AssRouteToOffice RefRespCSLT)
Found:28 Checked:624 Candidates:25648  (AssRouteToOffice RefRespFS)
Found:28 Checked:625 Candidates:25647  (AssRouteToOffice RefRespGeneral)
Found:28 Checked:626 Candidates:25646  (AssRouteToOffice RefRespMedSerFile)
Found:28 Checked:627 Candidates:25645  (AssRouteToOffice RefRespPD)
Found:28 Checked:628 Candidates:25644  (AssRouteToOffice RefRespPDVE)
Found:28 Checked:629 Candidates:25643  (AssRouteToOffice RefRespPoliceFire)
Found:28 Checked:630 Candidates:25642  (AssRouteToOffice RefRespProperty)
Found:28 Checked:631 Candidates:25641  (AssRouteToOffice RefRespRCC)
Found:28 Checked:632 Candidates:25640  (AssRouteToOffice RefRespRental)
Found:28 Checked:633 Candidates:25639  (AssRouteToOffice RefRespSalvage)
Found:28 Checked:634 Candidates:25638  (AssRouteToOffice RefSentAuthority)
Found:28 Checked:635 Candidates:25637  (AssRouteToOffice RefSentCRD)
Found:28 Checked:636 Candidates:25636  (AssRouteToOffice RefSentCSLT)
Found:28 Checked:637 Candidates:25635  (AssRouteToOffice RefSentFS)
Found:28 Checked:638 Candidates:25634  (AssRouteToOffice RefSentGeneral)
Found:28 Checked:639 Candidates:25633  (AssRouteToOffice RefSentMedSerFile)
Found:28 Checked:640 Candidates:25632  (AssRouteToOffice RefSentPD)
Found:28 Checked:641 Candidates:25631  (AssRouteToOffice RefSentPDVE)
Found:28 Checked:642 Candidates:25630  (AssRouteToOffice RefSentPoliceFire)
Found:28 Checked:643 Candidates:25629  (AssRouteToOffice RefSentProp)
Found:28 Checked:644 Candidates:25628  (AssRouteToOffice RefSentRCC)
Found:28 Checked:645 Candidates:25627  (AssRouteToOffice RefSentRental)
Found:28 Checked:646 Candidates:25626  (AssRouteToOffice RefSentSalvage)
Found:28 Checked:647 Candidates:25625  (AssRouteToOffice Rental)
Found:28 Checked:648 Candidates:25624  (AssRouteToOffice ReturnFrBillAudit)
Found:28 Checked:649 Candidates:25623  (AssRouteToOffice ReviewRemFromInbox)
Distribution for (AssRouteToOffice 0,3 ReviewRemFromInbox)
N_a: 11, N_ab: 10, Critical interval: ((0, 3)), P(success): 0.2939, p_value: 0.0000

Found:29 Checked:650 Candidates:25948  (AssRouteToOffice RiskReviewSent)
Found:29 Checked:651 Candidates:25947  (AssRouteToOffice RouteToInbox)
Found:29 Checked:652 Candidates:25946  (AssRouteToOffice RouteToUnAssiMail)
